name: hta
  - tk=8.6.12=h1ccaba5_0
  - toml=0.10.2=pyhd3eb1b0_0
  - torchaudio=0.12.1=py39_cu113
  - torchvision=0.13.1=py39_cu113
  - tornado=6.2=py39h5eee18b_0
  - traitlets=5.7.1=py39h06a4308_0
  - typing_extensions=4.5.0=py39h06a4308_0
  - tzdata=2023c=h04d1e81_0
  - urllib3=1.26.15=py39h06a4308_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - werkzeug=2.2.3=py39h06a4308_0
  - wheel=0.38.4=py39h06a4308_0
  - wrapt=1.14.1=py39h5eee18b_0
  - x264=1!157.20191217=h7b6447c_0
  - xz=5.4.2=h5eee18b_0
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.8.1=py39h5eee18b_0
  - zeromq=4.3.4=h2531618_0
  - zipp=3.11.0=py39h06a4308_0
  - zlib=1.2.13=h5eee18b_0
  - zstd=1.5.5=hc292b87_0
  - pip:
      - albumentations==1.3.0
      - attrs==22.2.0
      - automat==22.10.0
      - brotli==1.1.0
      - comet==3.1.0
      - constantly==15.1.0
      - cssselect2==0.7.0
      - defusedxml==0.7.1
      - filelock==3.14.0
      - fsspec==2024.5.0
      - gitdb==4.0.10
      - gitpython==3.1.31
      - html5lib==1.1
      - huggingface-hub==0.23.0
      - hyperlink==21.0.0
      - imageio==2.28.1
      - incremental==22.10.0
      - joblib==1.2.0
      - keras==2.12.0
      - langdetect==1.0.9
      - lazy-loader==0.2
      - libclang==16.0.0
      - lxml==4.9.2
      - matplotlib==3.9.0
      - mplcursors==0.5.3
      - networkx==3.1
      - onnx==1.16.0
      - opencv-python==4.7.0.72
      - opencv-python-headless==4.7.0.72
      - protobuf==3.19.6
      - psutil==5.9.4
      - py-cpuinfo==9.0.0
      - pyclipper==1.3.0.post5
      - pydyf==0.10.0
      - pypdfium2==4.30.0
      - pyphen==0.15.0
      - pytesseract==0.3.10
      - python-doctr==0.8.1
      - python-version==0.0.2
      - pywavelets==1.4.1
      - qudida==0.0.4
      - rapidfuzz==3.9.0
      - scikit-image==0.20.0
      - scikit-learn==1.2.2
      - scipy==1.10.1
      - shapely==2.0.1
      - smmap==5.0.0
      - tensorflow-io-gcs-filesystem==0.32.0
      - tf2onnx==1.16.1
      - thop==0.1.1-2209072238
      - threadpoolctl==3.1.0
      - tifffile==2023.4.12
      - tinycss2==1.3.0
      - tqdm==4.65.0
      - twisted==22.10.0
      - ultralytics==8.0.154
      - unidecode==1.3.8
      - weasyprint==62.1
      - webencodings==0.5.1
      - xmltodict==0.13.0
      - zope-interface==5.5.2
      - zopfli==0.2.3
